original_label,new_label,class
蛎鹬,class_156,156
褐冠鹃隼,class_157,157
褐柳莺,class_158,158
褐河乌,class_159,159
褐翅鸦鹃,class_160,160
褐耳鹰,class_161,161
西方秧鸡,class_162,162
角鸊鷉,class_163,163
赤红山椒鸟,class_164,164
赤颈鸫,class_165,165
赤麻鸭,class_166,166
金眶鸻,class_167,167
金翅雀,class_168,168
金鸻,class_169,169
针尾鸭,class_170,170
锡嘴雀,class_171,171
长嘴剑鸻,class_172,172
震旦雅雀,class_173,173
青头潜鸭,class_174,174
青脚滨鹬,class_175,175
青脚鹬,class_176,176
领岩鹨,class_177,177
骨顶鸡,class_178,178
鸥嘴噪鸥,class_179,179
鹊鸲,class_180,180
鹗,class_181,181
鹤鹬,class_182,182
鹪鹩,class_183,183
黄眉姬鹟,class_184,184
黄胸鹀,class_185,185
黄腹山雀,class_186,186
黄腹山鹪莺,class_187,187
黄腹花蜜鸟,class_188,188
黑冠鹃隼,class_189,189
黑卷尾,class_190,190
黑嘴鸥,class_191,191
黑头鳾,class_192,192
黑尾蜡嘴雀,class_193,193
黑枕王鹟,class_194,194
黑眉拟啄木鸟,class_195,195
黑眉苇莺,class_196,196
黑短脚鹎,class_197,197
黑翅长脚鹬,class_198,198
黑翅鸢,class_199,199
黑腹滨鹬,class_200,200
黑领噪鹛,class_201,201
黑领椋鸟,class_202,202
黑颈鸊鷉,class_203,203
黑鸢,class_204,204
黑鹳,class_205,205
